order_id,order_placement_date,customer_id,product_id,order_qty,agreed_delivery_date,actual_delivery_date,delivery_qty,In Full,On Time,On Time In Full,customer_id,customer_name,city
FMR32320302,"Tuesday, March 1, 2022",789320,25891203,347,"Wednesday, March 2, 2022","Wednesday, March 2, 2022",347,1,1,1,789320,Chiptec Stores,Surat
FMR33320501,"Tuesday, March 1, 2022",789320,25891203,187,"Thursday, March 3, 2022","Thursday, March 3, 2022",150,0,1,0,789320,Chiptec Stores,Surat
FMR34220601,"Tuesday, March 1, 2022",789220,25891203,235,"Friday, March 4, 2022","Friday, March 4, 2022",235,1,1,1,789220,Atlas Stores,Surat
FMR33420203,"Tuesday, March 1, 2022",789420,25891203,138,"Thursday, March 3, 2022","Sunday, March 6, 2022",138,1,0,0,789420,Lotus Mart,Surat
FMR34420402,"Tuesday, March 1, 2022",789420,25891203,381,"Friday, March 4, 2022","Saturday, March 5, 2022",381,1,0,0,789420,Lotus Mart,Surat
FMR32501601,"Tuesday, March 1, 2022",789501,25891203,478,"Wednesday, March 2, 2022","Wednesday, March 2, 2022",478,1,1,1,789501,Viveks Stores,Surat
FMR34501203,"Tuesday, March 1, 2022",789501,25891203,491,"Friday, March 4, 2022","Friday, March 4, 2022",491,1,1,1,789501,Viveks Stores,Surat
FMR34520301,"Tuesday, March 1, 2022",789520,25891203,172,"Friday, March 4, 2022","Friday, March 4, 2022",155,0,1,0,789520,Acclaimed Stores,Surat
FMR32320302,"Tuesday, March 1, 2022",789320,25891302,54,"Wednesday, March 2, 2022","Wednesday, March 2, 2022",54,1,1,1,789320,Chiptec Stores,Surat
FMR32520302,"Tuesday, March 1, 2022",789520,25891302,54,"Wednesday, March 2, 2022","Thursday, March 3, 2022",49,0,0,0,789520,Acclaimed Stores,Surat
FMR33520601,"Tuesday, March 1, 2022",789520,25891302,42,"Thursday, March 3, 2022","Saturday, March 5, 2022",34,0,0,0,789520,Acclaimed Stores,Surat
FMR34520302,"Tuesday, March 1, 2022",789520,25891302,23,"Friday, March 4, 2022","Saturday, March 5, 2022",22,0,0,0,789520,Acclaimed Stores,Surat
FMR32420602,"Tuesday, March 1, 2022",789420,25891302,49,"Wednesday, March 2, 2022","Friday, March 4, 2022",49,1,0,0,789420,Lotus Mart,Surat
FMR32720302,"Tuesday, March 1, 2022",789720,25891302,49,"Wednesday, March 2, 2022","Wednesday, March 2, 2022",49,1,1,1,789720,Logic Stores,Surat
FMR33401603,"Tuesday, March 1, 2022",789401,25891302,40,"Thursday, March 3, 2022","Thursday, March 3, 2022",40,1,1,1,789401,Propel Mart,Surat
FMR32301302,"Tuesday, March 1, 2022",789301,25891302,29,"Wednesday, March 2, 2022","Saturday, March 5, 2022",29,1,0,0,789301,Expression Stores,Surat
FMR32420403,"Tuesday, March 1, 2022",789420,25891301,87,"Wednesday, March 2, 2022","Wednesday, March 2, 2022",87,1,1,1,789420,Lotus Mart,Surat
FMR33420301,"Tuesday, March 1, 2022",789420,25891301,23,"Thursday, March 3, 2022","Saturday, March 5, 2022",18,0,0,0,789420,Lotus Mart,Surat
FMR33320501,"Tuesday, March 1, 2022",789320,25891301,46,"Thursday, March 3, 2022","Thursday, March 3, 2022",46,1,1,1,789320,Chiptec Stores,Surat
FMR34101301,"Tuesday, March 1, 2022",789101,25891301,76,"Friday, March 4, 2022","Friday, March 4, 2022",76,1,1,1,789101,Vijay Stores,Surat
